PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38165337","Molecular and Phenotypic Characterization of the RORB-Related Disorder","Gokce-Samar Z, Vetro A, De Bellescize J, Pisano T, Monteiro L, Penaud N, Korff CM, Fluss J, Marini C, Cesaroni E, Alvarez BM, Sanlaville D, Chatron N, Arzimanoglou AA, Labalme A, Cuddapah VA, Ruggiero SM, Lecoquierre F, Nicolas G, Marie GA, Lebas A, Testard HO, Helbig KL, Ruiz A, Ngoh A, Kurian MA, Reid K, Spaull R, Joset P, Ramantani G, Steindl K, Krenn M, Gerstl L, Vieker S, Craiu D, Pendziwiat M, Haldeman-Englert C, Kanivets I, Romanova I, Rajan DS, Rosenfeld JA, Au M, Grand K, Graham M Jr, Isapof A, Villeneuve N, Smol T, Caumes R, Zacher P, Neuser S, Tinschert S, Platzer K, Bartolomaeus T, Mohnke I, Radtke M, Jamra RA, Helbig I, Jansen FE, Koop K, Rudolf G, Küry S, Courchet J, Guerrini R, Lesca G.","Neurology. 2024 Jan 23;102(2):e207945. doi: 10.1212/WNL.0000000000207945. Epub 2023 Dec 22.","Gokce-Samar Z","Neurology","2024","2024/01/02","","","10.1212/WNL.0000000000207945"
"37641943","[Genetic Diagnostics in Everyday Clinical Practice in Child and Adolescent Psychiatry: Indications, Framework Conditions, Hurdles, and Proposed Solutions]","Degenhardt F, Wohlleber E, Jamra RA, Hebebrand J.","Z Kinder Jugendpsychiatr Psychother. 2024 Jan;52(1):43-59. doi: 10.1024/1422-4917/a000941. Epub 2023 Aug 29.","Degenhardt F","Z Kinder Jugendpsychiatr Psychother","2024","2023/08/29","","","10.1024/1422-4917/a000941"
"38135915","Developmental epileptic encephalopathy in DLG4-related synaptopathy","Kassabian B, Levy AM, Gardella E, Aledo-Serrano A, Ananth AL, Brea-Fernández AJ, Caumes R, Chatron N, Dainelli A, De Wachter M, Denommé-Pichon AS, Dye TJ, Fazzi E, Felt R, Fernández-Jaén A, Fernández-Prieto M, Gantz E, Gasperowicz P, Gil-Nagel A, Gómez-Andrés D, Greiner HM, Guerrini R, Haanpää MK, Helin M, Hoyer J, Hurst ACE, Kallish S, Karkare SN, Khan A, Kleinendorst L, Koch J, Kothare SV, Koudijs SV, Lagae L, Lakeman P, Leppig KA, Lesca G, Lopergolo D, Lusk L, Mackenzie A, Mei D, Møller RS, Pereira EM, Platzer K, Quelin C, Revah-Politi A, Rheims S, Rodríguez-Palmero A, Rossi A, Santorelli F, Seinfeld S, Sell E, Stephenson D, Szczaluba K, Trinka E, Umair M, Van Esch H, van Haelst MM, Veenma DCM, Weber S, Weckhuysen S, Zacher P, Tümer Z, Rubboli G.","Epilepsia. 2023 Dec 22. doi: 10.1111/epi.17876. Online ahead of print.","Kassabian B","Epilepsia","2023","2023/12/23","","","10.1111/epi.17876"
"38101549","Sex, genotype, and liver volume progression as risk of hospitalization determinants in autosomal dominant polycystic liver disease","Schönauer R, Sierks D, Boerrigter M, Jawaid T, Caroff L, Audrezet MP, Friedrich A, Shaw M, Degenhardt J, Forberger M, de Fallois J, Bläker H, Bergmann C, Gödiker J, Schindler P, Schlevogt B, Müller RU, Berg T, Patterson I, Griffiths WJ, Sayer JA; Genomics England Research Consortium; Popp B, Torres VE, Hogan MC, Somlo S, Watnick TJ, Nevens F, Besse W, Cornec-Le Gall E, Harris PC, Drenth JPH, Halbritter J.","Gastroenterology. 2023 Dec 13:S0016-5085(23)05603-2. doi: 10.1053/j.gastro.2023.12.007. Online ahead of print.","Schönauer R","Gastroenterology","2023","2023/12/15","","","10.1053/j.gastro.2023.12.007"
"38038360","Gain-of-function and loss-of-function variants in GRIA3 lead to distinct neurodevelopmental phenotypes","Rinaldi B, Bayat A, Zachariassen LG, Sun JH, Ge YH, Zhao D, Bonde K, Madsen LH, Awad IAA, Bagiran D, Sbeih A, Shah SM, El-Sayed S, Lyngby SM, Pedersen MG, Stenum-Berg C, Walker LC, Krey I, Delahaye-Duriez A, Emrick LT, Sully K, Murali CN, Burrage LC, Plaud Gonzalez JA, Parnes M, Friedman J, Isidor B, Lefranc J, Redon S, Heron D, Mignot C, Keren B, Fradin M, Dubourg C, Mercier S, Besnard T, Cogne B, Deb W, Rivier C, Milani D, Bedeschi MF, Di Napoli C, Grilli F, Marchisio P, Koudijs S, Veenma D, Argilli E, Lynch SA, Au PYB, Ayala Valenzuela FE, Brown C, Masser-Frye D, Jones M, Patron Romero L, Li WL, Thorpe E, Hecher L, Johannsen J, Denecke J, McNiven V, Szuto A, Wakeling E, Cruz V, Sency V, Wang H, Piard J, Kortüm F, Herget T, Bierhals T, Condell A, Zeev BB, Kaur S, Christodoulou J, Piton A, Zweier C, Kraus C, Micalizzi A, Trivisano M, Specchio N, Lesca G, Møller RS, Tümer Z, Musgaard M, Gerard B, Lemke JR, Shi YS, Kristensen AS.","Brain. 2023 Dec 1:awad403. doi: 10.1093/brain/awad403. Online ahead of print.","Rinaldi B","Brain","2023","2023/12/01","","","10.1093/brain/awad403"
"37902037","Regulation of epinephrine biosynthesis in HRAS-mutant paragangliomas","Li M, Richter S, Mohr H, Drukewitz S, Poser I, Stanke D, Calsina B, Martinez-Montes AM, Quinkler M, Timmers HJLM, Nölting S, Beuschlein F, Remde H, Opocher G, Rapizzi E, Pacak K, Pamporaki C, Robledo M, Liu L, Jiang J, Bornstein SR, Eisenhofer G, Fliedner SMJ, Bechmann N.","Endocr Relat Cancer. 2023 Oct 30;30(12):e230230. doi: 10.1530/ERC-23-0230. Print 2023 Dec 1.","Li M","Endocr Relat Cancer","2023","2023/10/30","","","10.1530/ERC-23-0230"
"37647852","SLC6A1 variant pathogenicity, molecular function and phenotype: a genetic and clinical analysis","Stefanski A, Pérez-Palma E, Brünger T, Montanucci L, Gati C, Klöckner C, Johannesen KM, Goodspeed K, Macnee M, Deng AT, Aledo-Serrano Á, Borovikov A, Kava M, Bouman AM, Hajianpour MJ, Pal DK, Engelen M, Hagebeuk EEO, Shinawi M, Heidlebaugh AR, Oetjens K, Hoffman TL, Striano P, Freed AS, Futtrup L, Balslev T, Abulí A, Danvoye L, Lederer D, Balci T, Nouri MN, Butler E, Drewes S, van Engelen K, Howell KB, Khoury J, May P, Trinidad M, Froelich S, Lemke JR, Tiller J, Freed AN, Kang JQ, Wuster A, Møller RS, Lal D.","Brain. 2023 Dec 1;146(12):5198-5208. doi: 10.1093/brain/awad292.","Stefanski A","Brain","2023","2023/08/30","PMC10689929","","10.1093/brain/awad292"
"38136075","Parents' Perceptions Regarding Their Children's Medications and Expert-Assessed Drug-Related Problems in Pediatric Patients with Inborn Errors of Metabolism","Harings T, Neininger MP, Eisenhofer S, Thiele AG, Kiess W, Bertsche A, Beblo S, Bertsche T.","Children (Basel). 2023 Nov 29;10(12):1873. doi: 10.3390/children10121873.","Harings T","Children (Basel)","2023","2023/12/23","PMC10741610","","10.3390/children10121873"
"38031187","Evaluating the association of biallelic OGDHL variants with significant phenotypic heterogeneity","Lin SJ, Vona B, Lau T, Huang K, Zaki MS, Aldeen HS, Karimiani EG, Rocca C, Noureldeen MM, Saad AK, Petree C, Bartolomaeus T, Abou Jamra R, Zifarelli G, Gotkhindikar A, Wentzensen IM, Liao M, Cork EE, Varshney P, Hashemi N, Mohammadi MH, Rad A, Neira J, Toosi MB, Knopp C, Kurth I, Challman TD, Smith R, Abdalla A, Haaf T, Suri M, Joshi M, Chung WK, Moreno-De-Luca A, Houlden H, Maroofian R, Varshney GK.","Genome Med. 2023 Nov 29;15(1):102. doi: 10.1186/s13073-023-01258-4.","Lin SJ","Genome Med","2023","2023/11/30","PMC10688095","","10.1186/s13073-023-01258-4"
"37991592","The role of intraoperative swab during appendectomy in patients with uncomplicated and complicated appendicitis","Bancke Laverde BL, Maak M, Langheinrich M, Kersting S, Denz A, Krautz C, Weber GF, Grützmann R, Brunner M.","Int J Colorectal Dis. 2023 Nov 22;38(1):272. doi: 10.1007/s00384-023-04566-8.","Bancke Laverde BL","Int J Colorectal Dis","2023","2023/11/22","PMC10665244","","10.1007/s00384-023-04566-8"
